ztf_id,ae_mse
ZTF22abivqkc,0.09880108
ZTF22abiwpck,0.0985419
ZTF22abizgac,0.065795556
ZTF22abiyjlx,0.077674575
ZTF22abjaqoq,0.07188716
ZTF22abjpcjy,0.33098605
ZTF22abjafpr,0.16139004
ZTF22abjeeqt,0.073107444
ZTF22abivkuq,0.4544614
ZTF22ablhldn,0.0768231
ZTF22abkjegi,0.1075218
ZTF22abjpfpl,0.16200262
ZTF22abkxbeo,0.40677103
ZTF22abjzweh,0.20506471
ZTF22abkabeh,0.32575437
ZTF22abkaaje,0.07515124
ZTF22abkfgrt,0.08733104
ZTF22abjvyib,0.111301854
ZTF22abkisoc,0.11111238
ZTF22abkhrkd,0.3358088
ZTF22abkkhao,0.15536785
ZTF22abkpgpa,0.38778585
ZTF22abkpkej,0.055907935
ZTF22abizuah,0.44488022
ZTF20aaolusw,0.095516205
ZTF22abkybyq,0.078081146
ZTF22abllclb,0.29044136
ZTF22ablbgrl,0.10816342
ZTF22abmcfrc,0.06795615
ZTF22ablviyf,0.1362344
ZTF22ablhftq,0.24872254
ZTF22abmicob,0.12249292
ZTF22abkwdhr,0.13832952
ZTF22ablnrcv,0.3444031
ZTF22abmynyd,0.09367046
ZTF22abmcnmz,0.08093065
ZTF22abmtwml,0.056933355
ZTF22abmcezf,0.079555705
ZTF22abmonux,0.3168877
ZTF22abmiohu,0.08594054
ZTF22ablxcrh,0.41348267
ZTF22abmdqzf,0.29287517
ZTF22abmfmng,0.22961102
ZTF22abmolve,0.11523491
ZTF22abmjdfo,0.16479161
ZTF22abmmvxz,0.14841354
ZTF22abmcono,0.08732364
ZTF22abpekod,0.20444992
ZTF22abmmhdm,0.19800982
ZTF22abmsaxp,0.10480522
ZTF22abmxzxm,0.10458154
ZTF22abnehge,0.16854621
ZTF22abnemvx,0.032513123
ZTF22abnejmu,0.37783235
ZTF22abnelse,0.17656843
ZTF22abnfgcn,1.551423
ZTF22abngjlt,0.058597032
ZTF22abniami,0.10199765
ZTF22abnlwjv,0.121434405
ZTF22abnmpty,0.06084365
ZTF22abnfsjo,0.060044743
ZTF22abnoofs,0.11112576
ZTF22abnpsou,0.45116594
ZTF22abnvurz,1.6461939
ZTF22abnqomh,0.1789083
ZTF22abnwpmq,0.0935144
ZTF22abmygmc,0.095676035
ZTF22abnvncn,0.23588774
ZTF22abnvmzz,0.0809075
ZTF22abnqzle,0.10234816
ZTF22abnxovx,0.06284464
ZTF22abnxoji,0.103598386
ZTF22abobobs,0.086829215
ZTF22abntdem,0.21882391
ZTF22abobhmn,0.077095635
ZTF22abolsys,0.04455714
ZTF22aboisvs,0.066505015
ZTF22aboixdd,0.23410843
ZTF17aabtvsy,0.06422987
ZTF22abodqjf,0.090266705
ZTF22abppdqh,0.08149961
ZTF22abpyder,0.31508365
ZTF22abnuakd,0.07391026
ZTF22abqbqty,0.16581143
ZTF22abpulqo,0.091982566
ZTF22abpusrt,0.6977546
ZTF22aboloxt,0.16197714
ZTF22abpxxil,0.11212856
ZTF22abqseiq,0.29034162
ZTF22aboapcj,0.1398746
ZTF22abpydmh,0.1434754
ZTF22abqbljk,0.45818895
ZTF22abqrdqq,0.09789544
ZTF22abpzyzz,0.09256308
ZTF22abqyiaa,0.40958893
ZTF22abqdmwt,0.0862736
ZTF22abqkzuq,0.2026208
ZTF22abqqepp,0.34187955
ZTF22abqiyik,0.060843218
ZTF22abqqjih,0.27891666
ZTF22abqxkhd,0.8832602
ZTF22abscvex,0.30374554
ZTF22abrborz,0.104436226
ZTF22abrboyl,0.21679257
ZTF22abrcivs,0.22434966
ZTF22abqpxyn,0.07045433
ZTF22absdier,0.28574124
ZTF22abseymh,0.06770677
ZTF22abrreei,0.17213508
ZTF22abtctzp,0.10148417
ZTF22abspgzy,0.073730156
ZTF22absiyyk,0.09106536
ZTF22absphuu,0.24487786
ZTF22absqpsa,0.27345997
ZTF18acqnzso,0.120665655
ZTF22absqxti,0.3307521
ZTF22abssiet,0.09712032
ZTF22absxaxv,0.07515766
ZTF22abswuyy,0.25380984
ZTF22abtbijr,0.21251927
ZTF22abtsypf,0.3113535
ZTF22absygcs,0.23438078
ZTF22abtknum,0.78021973
ZTF22abtcphd,0.15092711
ZTF22abtcpig,0.8497143
ZTF22abteujl,0.072135426
ZTF22abtctfn,0.17236157
ZTF22abtctvo,0.10168045
ZTF22abtcyhv,0.70341766
ZTF22abtootl,0.085471
ZTF22abtdoxf,0.13497849
ZTF22abteetl,0.13277824
ZTF22abtekni,0.29128706
ZTF22abtltcw,0.47795936
ZTF22abtjefa,1.4639423
ZTF22abtmrfr,0.19369568
ZTF22abubrek,0.12278542
ZTF18abzzkyg,0.43983626
ZTF22abtspsw,0.25494796
ZTF22abtsttg,0.091211356
ZTF22abuygtu,0.0650131
ZTF22abtsybt,0.15141703
ZTF22abtvgfs,0.08490615
ZTF22abtvkgk,0.14585908
ZTF22abvcnnl,0.119541384
ZTF22abvciba,0.09358334
ZTF22abtybkh,0.2231908
ZTF22abvebdc,0.03518387
ZTF22abtlaew,0.2493935
ZTF22abunjts,0.3923559
ZTF22abtomri,0.2016913
ZTF22abvasuw,0.2837971
ZTF22abvkkgu,0.12610015
ZTF22abuqitl,0.1282983
ZTF22abwmnow,0.108148776
ZTF22abvrtgj,0.1737906
ZTF22abvuybj,0.36185494
ZTF22abvpklt,0.34114757
ZTF22abxgnre,0.24477945
ZTF22abxlqol,0.33640507
ZTF22abyaood,0.33303088
ZTF22abybbud,0.65446687
ZTF22abykahf,0.52056265
ZTF22abylryw,0.2607769
ZTF22abyivxh,0.24569169
ZTF22abyjewt,0.5642112
ZTF22abyjttn,0.2843264
ZTF22abyknqs,0.1349154
ZTF22abyjfgt,0.3768436
ZTF22abynjkd,0.13082066
ZTF22abynpmq,0.31306005
ZTF22abynlvk,0.10519666
ZTF22abyokjo,0.3119933
ZTF22abyokkf,0.51073194
ZTF22abyrqec,0.11528295
ZTF22abyrovo,0.09305152
ZTF18abxtvqc,0.48760316
ZTF22abystdy,0.13053556
ZTF22abzbqxx,0.31650484
ZTF22acablwr,0.23333324
ZTF22acadszu,0.27639928
ZTF22acbacvy,1.0215154
ZTF23aaaigqy,1.8004234
ZTF23aaagncz,0.35525957
ZTF23aaajtan,0.49710473
ZTF23aaabeyy,0.6215159
ZTF23aaakutq,0.092645995
ZTF23aaapokf,0.5960719
ZTF23aaarwbd,0.061588723
ZTF23aaarwea,0.3401839
ZTF23aaatixf,0.26661852
ZTF23aaavsyk,0.18001781
ZTF23aaazffe,0.15691254
ZTF23aaawbsc,0.43776745
ZTF23aaawcvx,1.0765543
ZTF23aabbrdb,0.15496929
ZTF18aaiwzie,0.46118358
ZTF23aabksje,0.56731415
ZTF23aabqqsl,1.3345994
ZTF23aabnyfa,0.4889343
ZTF23aabrftw,0.72118384
ZTF23aabutcv,0.3034041
ZTF23aabutwh,0.83697546
ZTF23aaccacy,0.5038148
ZTF23aacydwa,0.19013628
ZTF23aacyfpi,0.1589177
ZTF22abykdbm,0.1080034
ZTF23aadbbxv,0.24641004
ZTF23aadbrdk,0.058275286
ZTF23aadjsyj,0.099387646
ZTF23aadqhae,0.14825228
ZTF23aadjpsn,0.17545868
ZTF23aadwaiz,0.12563625
ZTF23aadnpbq,0.3797709
ZTF23aadtqlt,0.12652713
ZTF23aadjhyj,0.12866965
ZTF23aadwlhl,0.13738166
ZTF23aadvpwt,0.04570388
ZTF23aadwjtg,0.053470638
ZTF23aadtvmb,0.5585608
ZTF23aadruma,0.590928
ZTF23aadvtxf,0.1758319
ZTF23aadwfed,0.23165256
ZTF23aadwhmn,0.37949675
ZTF23aadwigb,0.11008095
ZTF23aadwitm,0.09401403
ZTF23aadwiyy,0.10610153
ZTF23aaeardk,0.112337366
ZTF23aaeauii,0.11070609
ZTF23aaecexq,0.16569673
ZTF23aaeavsh,0.046367604
ZTF23aaecgwh,0.1314735
ZTF23aaejvsg,0.32862374
ZTF18aanxlcr,0.195296
ZTF23aaeeugd,0.18153928
ZTF23aaedvtn,0.18517774
ZTF23aaedrcn,0.19534989
ZTF23aaedsfn,0.0642401
ZTF23aaelxbd,0.10819176
ZTF23aaeeawl,0.14239497
ZTF23aaencty,0.13888107
ZTF23aaejwfe,0.36032784
ZTF23aaejvro,0.18231758
ZTF23aaehsgs,0.089896366
ZTF23aadtrzd,0.13768251
ZTF23aaeozef,0.099762775
ZTF23aaejumk,0.12609163
ZTF23aaejwkh,0.15273893
ZTF23aaeqhrg,0.24027461
ZTF23aaekebt,0.2569566
ZTF23aaekejj,0.20412493
ZTF23aaelbgl,0.107133254
ZTF23aaelqpq,0.19236279
ZTF23aaeieqk,0.5337469
ZTF23aaeinqq,0.19335409
ZTF23aaelkos,0.18207243
ZTF23aaemepn,0.11909581
ZTF23aaexcmm,0.08189975
ZTF23aaemgto,0.2733249
ZTF23aaenlmq,0.1511965
ZTF23aaemnzd,0.13349064
ZTF23aaeqhkx,0.22681887
ZTF23aaeqonb,0.088622764
ZTF23aaelbbq,0.18048726
ZTF23aaeqsvb,0.098383814
ZTF23aaenexu,0.080184095
ZTF23aaesmsf,0.17739095
ZTF23aaeyqoa,0.21149388
ZTF23aaeyugg,0.11345128
ZTF23aaepuao,0.13563877
ZTF23aaeygvh,0.22653718
ZTF23aafumlg,0.23813924
ZTF23aafvgyf,0.20381185
ZTF23aagdebl,0.044547778
ZTF23aafggjj,0.31714928
ZTF23aafhfwx,0.100548886
ZTF23aafqzkn,0.4278411
ZTF23aafrhew,0.06932384
ZTF23aafsjor,0.40703252
ZTF23aaftnvx,0.110588014
ZTF23aafwvek,0.054995056
ZTF23aafratn,0.092879735
ZTF23aafwykt,0.1319949
ZTF23aaeskhd,0.07988486
ZTF23aaggwfh,0.3178566
ZTF23aagjylc,0.115344144
ZTF23aagkgnz,0.09276967
ZTF23aagaiju,0.13224511
ZTF23aagklwb,0.37131366
ZTF23aagdamr,0.13574457
ZTF23aagpjyp,0.8226508
ZTF23aaghvkj,0.075613715
ZTF23aaqkpwb,0.15123147
ZTF23aagkutf,0.111606345
ZTF23aagmbuf,0.42545342
ZTF23aaghvsv,0.07910883
ZTF23aagqyym,0.2712694
ZTF23aahfxpr,0.28210983
ZTF23aahngej,0.28856447
ZTF23aahnmag,0.16911376
ZTF23aahxdsi,0.100776285
ZTF23aahvmpq,0.11896301
ZTF23aaialcw,0.1720483
ZTF23aahyznf,0.09654565
ZTF23aahzyls,0.8677109
ZTF23aaicagr,0.12579553
ZTF23aaijgnu,0.1855087
ZTF23aahxdhe,0.09931209
ZTF23aaintny,0.12811494
ZTF23aaijkwo,0.18948825
ZTF23aailjjs,0.31954265
ZTF23aaiuadl,0.14980036
ZTF23aajjzbm,0.2004662
ZTF23aaiwlzm,0.069227636
ZTF23aaiytpy,0.20665284
ZTF23aaiwxqy,0.09890998
ZTF23aaiwunc,0.046695706
ZTF23aaiwvdh,0.2212234
ZTF21aamwlzd,0.06509925
ZTF23aaiyjbk,0.10126621
ZTF23aaiwwgd,0.06566491
ZTF23aaizgvi,0.27693254
ZTF23aaizjbj,0.0692494
ZTF23aaizmza,0.15010189
ZTF23aajduvy,0.24670902
ZTF23aajhosl,0.10659488
ZTF23aajakys,0.15264404
ZTF23aajaygo,0.063194744
ZTF23aajucmw,0.47428492
ZTF23aajenxf,0.07622189
ZTF23aajjddh,0.12055057
ZTF23aajeunk,0.30014133
ZTF23aajfdxf,0.645546
ZTF23aajbkan,0.35158545
ZTF23aajsjon,0.27883875
ZTF23aajiucf,0.10103919
ZTF23aajbejz,0.09155122
ZTF23aajkisd,0.27462775
ZTF23aajmpsa,0.048110493
ZTF23aajscgu,0.1158195
ZTF23aajjxso,0.07742781
ZTF23aajahua,0.13140108
ZTF23aajkfls,0.24943154
ZTF23aalftvv,0.8799123
ZTF23aajsemu,0.106237315
ZTF23aakaqht,0.0640947
ZTF23aakbjqx,0.034970555
ZTF23aakmqlj,0.11695382
ZTF23aakcbfv,0.26305947
ZTF23aakprat,0.08965222
ZTF23aakidwn,0.07046708
ZTF23aakmewi,0.17722091
ZTF23aakrkjt,0.09421365
ZTF23aakrngt,0.15415211
ZTF23aakstht,0.18336372
ZTF23aaldzxz,0.099722475
ZTF23aakmsiy,0.043852136
ZTF23aakawpn,0.10647191
ZTF23aaltnze,0.12523915
ZTF23aamamlv,0.13829623
ZTF23aalsied,0.08620799
ZTF23aaltxkt,0.22416131
ZTF23aakxqrp,0.3551441
ZTF23aamixrh,0.06731818
ZTF23aamfmqm,0.13763128
ZTF23aamqtel,1.0882169
ZTF23aamqonh,0.0473102
ZTF23aamqzyz,0.05999951
ZTF23aamtyjs,0.091156945
ZTF23aamubjk,0.09205354
ZTF23aamvyyl,0.13179582
ZTF23aamzuca,0.3492602
ZTF23aamwiqd,0.18439361
ZTF23aamxuks,0.3639815
ZTF23aamzcfe,0.12801617
ZTF23aamzucf,0.55750155
ZTF23aanbdib,0.06934166
ZTF23aandvzg,0.10482191
ZTF23aaniabv,0.3352897
ZTF23aanpqba,0.5264638
ZTF23aanqoyo,0.17453228
ZTF23aanzbtf,0.11061597
ZTF23aanptpp,0.34589618
ZTF23aaoanrl,0.08003953
ZTF23aanpyeb,0.08663247
ZTF23aanpxyp,0.058250137
ZTF23aansdlc,0.14063917
ZTF23aaojwkb,0.13253601
ZTF23aantmqa,0.056258447
ZTF23aanpuwv,0.11519617
ZTF23aanxepa,0.076366454
ZTF23aansctq,0.057315663
ZTF23aanyiwk,0.044453926
ZTF23aanptmz,0.13293801
ZTF23aaojbdj,0.043780737
ZTF23aaohfxx,0.17773817
ZTF23aaogzgq,0.06960723
ZTF23aansrmz,0.12757604
ZTF23aaoxngr,0.21999303
ZTF23aaotvsl,0.07357407
ZTF23aapiyqi,0.09332112
ZTF23aapbrrq,0.25994524
ZTF23aapnixu,0.0585855
ZTF23aaphpnk,0.05303939
ZTF23aapphlk,0.10041902
ZTF23aapksof,0.099210516
ZTF23aaprwrn,0.15677705
ZTF23aapsuva,0.40246087
ZTF23aapmokr,0.10748023
ZTF23aapthmh,0.23186713
ZTF23aaptfsu,0.09112132
ZTF23aapogvn,0.11833555
ZTF23aapwwak,0.10522795
ZTF23aapvsqz,0.17035331
ZTF23aapxvut,0.11514392
ZTF23aapyidj,0.38584393
ZTF21acfmxeu,0.05617832
ZTF23aaqasrd,0.16986482
ZTF23aaqanze,0.10796408
ZTF23aaqcaeo,0.08797465
ZTF23aaqhzwu,0.21295144
ZTF23aaqfdby,0.09473926
ZTF23aaqhvds,0.08820312
ZTF23aaqekiu,0.11593122
ZTF23aaqniyk,0.56215066
ZTF23aaqjuux,0.23790437
ZTF18aajvqye,0.11033328
ZTF23aaqmxxo,0.1114854
ZTF23aaqmveu,0.18475273
ZTF23aaqmfgs,0.08138845
ZTF23aaqnhjp,0.49628899
ZTF23aaqqeri,0.08957944
ZTF23aaqqdhs,0.16304055
ZTF23aaqnjej,0.06812147
ZTF18aawlfnj,0.34740886
ZTF23aaquhcv,0.04796893
ZTF23aaqujvz,0.1686488
ZTF23aaquolj,0.25146148
ZTF23aarhuik,0.053347774
ZTF23aaqxjta,0.40920886
ZTF23aarjxfj,0.13866535
ZTF23aaqwtak,0.05727108
ZTF23aarfblz,0.06787087
ZTF23aarjsik,0.1800716
